Nothing(0)
	damage: 0
	gemcost: 20
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Permanent Duration<84>
	duration: 0
	ritual: 1
	raw_argument: 61
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Water Ward(929)
	damage: 32
	effect_record_id: 929
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 25
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 46153728
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}
		Affects Friendlies Only {#enemyimmune}

Grip of Winter(930)
	damage: 9
	effect_record_id: 930
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 9
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Frost Dome(931)
	damage: 62
	effect_record_id: 931
	effects_count: 1
	fatiguecost: 0
	gemcost: 15
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Gem Duration<82>
	duration: 0
	ritual: 1
	raw_argument: 62
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Hidden in Snow(932)
	damage: 1
	effect_record_id: 932
	effects_count: 1
	fatiguecost: 0
	gemcost: 75
	next_spell: 0
	path1: 2
	path2: 5
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 6
	school: 4
	Source Terrain {Spl: #onlygeosrc}<702>: 4194320
	effect:Terrain-Specific Ritual Summon<100>
	duration: 0
	ritual: 1
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Riches from Beneath(933)
	damage: 35
	effect_record_id: 933
	effects_count: 1
	fatiguecost: 0
	gemcost: 70
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 35
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Enliven Statues(934)
	damage: 474
	effect_record_id: 934
	effects_count: 1007
	fatiguecost: 0
	gemcost: 20
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 474
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Hidden in Sand(935)
	damage: 2
	effect_record_id: 935
	effects_count: 1
	fatiguecost: 0
	gemcost: 75
	next_spell: 0
	path1: 3
	path2: 5
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 6
	school: 4
	Source Terrain {Spl: #onlygeosrc}<702>: 64
	effect:Terrain-Specific Ritual Summon<100>
	duration: 0
	ritual: 1
	raw_argument: 2
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Hidden Underneath(936)
	damage: 3
	effect_record_id: 936
	effects_count: 1
	fatiguecost: 0
	gemcost: 75
	next_spell: 0
	path1: 3
	path2: 5
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 6
	school: 4
	Source Terrain {Spl: #onlygeosrc}<702>: 4096
	effect:Terrain-Specific Ritual Summon<100>
	duration: 0
	ritual: 1
	raw_argument: 3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Opposition(937)
	damage: 999
	effect_record_id: 937
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 100
	researchlevel: 6
	school: 4
	effect:Damage {#dt_normal}<2>
	duration: 0
	ritual: 0
	raw_argument: 999
	range_base: 25
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8409104
		Magic Resistance Negates {#mrnegates}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Affects Magic Beings Only {#magiconly}

Dome of Arcane Warding(938)
	damage: 64
	effect_record_id: 938
	effects_count: 1
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Gem Duration<82>
	duration: 0
	ritual: 1
	raw_argument: 64
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Rigor Mortis(939)
	damage: 4
	effect_record_id: 939
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Reanimate Archers(940)
	damage: 535
	effect_record_id: 940
	effects_count: 10
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 5
	path2: 0
	pathlevel1: 2
	pathlevel2: 1
	precision: 0
	researchlevel: 6
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 535
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Ziz(941)
	damage: 1388
	effect_record_id: 941
	effects_count: 1
	fatiguecost: 0
	gemcost: 4
	next_spell: 0
	path1: 5
	path2: 1
	pathlevel1: 3
	pathlevel2: 2
	precision: 0
	researchlevel: 6
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1388
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Relief(942)
	damage: 84
	effect_record_id: 942
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 84
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Dome of Flaming Death(943)
	damage: 60
	effect_record_id: 943
	effects_count: 1
	fatiguecost: 0
	gemcost: 8
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Gem Duration<82>
	duration: 0
	ritual: 1
	raw_argument: 60
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Mass Flight(944)
	damage: 131072
	effect_record_id: 944
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 131072
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 4194304
		Affects Friendlies Only {#enemyimmune}

Ghost Ship Armada(945)
	damage: 43
	effect_record_id: 945
	effects_count: 1
	fatiguecost: 0
	gemcost: 60
	next_spell: 0
	path1: 2
	path2: 5
	pathlevel1: 4
	pathlevel2: 3
	precision: 0
	researchlevel: 7
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 43
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Lion Sentinels(946)
	damage: 105
	effect_record_id: 946
	effects_count: 1
	fatiguecost: 0
	gemcost: 30
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Only castable in forted province<730>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Permanent Duration<84>
	duration: 0
	ritual: 1
	raw_argument: 105
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Earth Blood Deep Well(947)
	damage: 48
	effect_record_id: 947
	effects_count: 1
	fatiguecost: 0
	gemcost: 80
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 48
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Solar Brilliance(948)
	damage: 21
	effect_record_id: 948
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	Requires sun presence<741>: 1
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 21
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Stellar Focus(949)
	damage: 54
	effect_record_id: 949
	effects_count: 1
	fatiguecost: 0
	gemcost: 30
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 54
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Carrion Reanimation(950)
	damage: -3
	effect_record_id: 950
	effects_count: 100
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	<Unknown Attribute><709>: 1
	Map Range {Spl: #provrange}<700>: 5
	effect:Remote Summon (Permanent Units)<37>
	duration: 0
	ritual: 1
	raw_argument: -3
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Life after Death(951)
	damage: 2097152
	effect_record_id: 951
	effects_count: 1
	fatiguecost: 0
	gemcost: 4
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2097152
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12713984
		May Use Underwater {#uwok}
		No Effect on Mindless {#mind}
		Affects Friendlies Only {#enemyimmune}

Ritual of Rebirth(952)
	damage: 398
	effect_record_id: 952
	effects_count: 1
	fatiguecost: 0
	gemcost: 15
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Ritual of Rebirth<26>
	duration: 0
	ritual: 1
	raw_argument: 398
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Leviathan(953)
	damage: 1235
	effect_record_id: 953
	effects_count: 1
	fatiguecost: 0
	gemcost: 12
	next_spell: 0
	path1: 5
	path2: 2
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 7
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 1235
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41943040
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Serpent's Blessing(954)
	damage: 16777216
	effect_record_id: 954
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 16777216
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Awaken Treelord(955)
	damage: 11
	effect_record_id: 955
	effects_count: 1
	fatiguecost: 0
	gemcost: 35
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	Map Range {Spl: #provrange}<700>: 4
	Destination Terrain {Spl: #onlygeodst}<701>: 128
	Cannot target geo mask {Spl: #nogeodst}<703>: 4
	effect:Awaken Treelord<114>
	duration: 0
	ritual: 1
	raw_argument: 11
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Forest Dome(956)
	damage: 66
	effect_record_id: 956
	effects_count: 1
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	effect:Local Enchant Province - Permanent Duration<84>
	duration: 0
	ritual: 1
	raw_argument: 66
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Fire Fend(957)
	damage: 1024
	effect_record_id: 957
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 1024
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Frost Fend(958)
	damage: 4096
	effect_record_id: 958
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 4096
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Thunder Fend(959)
	damage: 2048
	effect_record_id: 959
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2048
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Mists of Deception(960)
	damage: 71
	effect_record_id: 960
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 71
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Wrath of the Sea(961)
	damage: 18
	effect_record_id: 961
	effects_count: 1
	fatiguecost: 0
	gemcost: 70
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 18
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Lichcraft(962)
	damage: 178
	effect_record_id: 962
	effects_count: 1
	fatiguecost: 0
	gemcost: 30
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Summon Commander<21>
	duration: 0
	ritual: 1
	raw_argument: 178
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Unraveling(963)
	damage: 256
	effect_record_id: 963
	effects_count: 1
	fatiguecost: 0
	gemcost: 6
	next_spell: 40
	path1: 4
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Special Attack<11>
	duration: 0
	ritual: 0
	raw_argument: 256
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 8392720
		Magic Resistance Negates {#mrnegates}
		May Use Underwater {#uwok}
		Affects Magic Beings Only {#magiconly}

Mass Regeneration(964)
	damage: 32
	effect_record_id: 964
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 8
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 549453824
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}
		Affects Friendlies Only {#enemyimmune}

Haunted Forest(965)
	damage: 55
	effect_record_id: 965
	effects_count: 1
	fatiguecost: 0
	gemcost: 60
	next_spell: 0
	path1: 6
	path2: 5
	pathlevel1: 5
	pathlevel2: 1
	precision: 0
	researchlevel: 8
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 55
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Thetis' Blessing(966)
	damage: 59
	effect_record_id: 966
	effects_count: 1
	fatiguecost: 0
	gemcost: 50
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 59
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Demon Cleansing(967)
	damage: 83
	effect_record_id: 967
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 83
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Arcane Nexus(968)
	damage: 19
	effect_record_id: 968
	effects_count: 1
	fatiguecost: 0
	gemcost: 150
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 8
	pathlevel2: 0
	precision: 0
	researchlevel: 9
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 19
	range_base: 0
	range_per_level: 0
